[
// GRANIT : 27
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'ROSE PORINO', 'unit_price' => 240.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'CREMA JULIA', 'unit_price' => 280.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'MONDARIZ', 'unit_price' => 280.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'BLANC PERLE', 'unit_price' => 390.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'GRIS RAFAYEL', 'unit_price' => 340.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'BLANCO MINIOS', 'unit_price' => 320.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'GRIS ESPANGOL', 'unit_price' => 340.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'GRAND PERLA / GRAND TACHE', 'unit_price' => 420.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'ROSAVEL', 'unit_price' => 340.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'CREMA CAMELIA', 'unit_price' => 340.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'ROUGE BALMORAL', 'unit_price' => 650.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'BALTIC BROWN', 'unit_price' => 600.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'LABRADOR NOIR', 'unit_price' => 950.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'LABRADOR GOLD', 'unit_price' => 950.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'NOIR GALAXY', 'unit_price' => 670.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'NOIR ABSOLUT', 'unit_price' => 670.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'NOIR ANGOLA', 'unit_price' => 650.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'GRANIT NOIR FLAME', 'unit_price' => 950.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'TITANUM GOLD', 'unit_price' => 1500.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'BLANC MONTREAL', 'unit_price' => 1500.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'GRIS ORIENT / HALAYEB', 'unit_price' => 240.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'LABRADOR BLEU', 'unit_price' => 950.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'ROUGE CARMEN', 'unit_price' => 700.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'NEW CREMA CALACATA / STATOUARIO', 'unit_price' => 950.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'NEW CREMA BLANC', 'unit_price' => 900.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'NEW CREMA GRIS', 'unit_price' => 800.00],
            ['category' => 'GRANIT', 'type' => 'TRANCHE', 'name' => 'ASCALE (PRIX POUR CUISINE)', 'unit_price' => 1300.00],

            // MARBRE IMPORTE : 22
            ['category' => 'MARBRE IMPORTE', 'type' => 'TRANCHE', 'name' => 'MARMARA', 'unit_price' => 560.00],
